predict,p0,p1
0,0.8338791529202014,0.1661208470797985
0,0.916236600737883,0.0837633992621169
0,0.6732936091321353,0.3267063908678647
0,0.8314005180256856,0.1685994819743144
0,0.901722186127295,0.0982778138727049
0,0.9707806263833388,0.0292193736166611
0,0.9383202618378718,0.0616797381621282
1,0.3310115904546599,0.6689884095453401
0,0.7780361309528461,0.2219638690471539
0,0.6433877309304314,0.3566122690695685
0,0.7858109866929985,0.2141890133070015
0,0.7346080002052302,0.2653919997947697
0,0.8587253538725124,0.1412746461274876
0,0.8435084008006437,0.1564915991993563
1,0.3187173207236848,0.6812826792763151
0,0.9682673939958976,0.0317326060041025
0,0.923184825599011,0.0768151744009889
0,0.767934164914388,0.232065835085612
0,0.8123555970763445,0.1876444029236555
0,0.7715063214799427,0.2284936785200572
0,0.6093352393663884,0.3906647606336116
0,0.6922908650614507,0.3077091349385493
0,0.8967037018445067,0.1032962981554933
0,0.8312865359046934,0.1687134640953066
0,0.6567665717893877,0.3432334282106123
1,0.5267910620477938,0.4732089379522061
0,0.9051853278580532,0.0948146721419467
0,0.7549407586810284,0.2450592413189715
1,0.4360712846591814,0.5639287153408186
0,0.9334637399768104,0.0665362600231896
1,0.1663573008941924,0.8336426991058076
0,0.5841326445582036,0.4158673554417965
0,0.8228600619462281,0.1771399380537719
0,0.9896785398066698,0.0103214601933302
0,0.943673764838078,0.0563262351619219
0,0.981225558086508,0.0187744419134918
0,0.9586114306347288,0.0413885693652712
1,0.3304226145080957,0.6695773854919043
0,0.6203660695832678,0.3796339304167322
1,0.4528294561107653,0.5471705438892347
0,0.7588932376504344,0.2411067623495656
1,0.3701205190263351,0.6298794809736649
0,0.9034540193705186,0.0965459806294813
1,0.1362731174629606,0.8637268825370393
1,0.4089487765122515,0.5910512234877485
0,0.857434262282879,0.142565737717121
0,0.974387498871127,0.025612501128873
1,0.440591246087317,0.559408753912683
0,0.609087753446752,0.390912246553248
1,0.4399670767742024,0.5600329232257976
0,0.9288363038579678,0.0711636961420322
0,0.9187158368860564,0.0812841631139437
0,0.963088937892279,0.036911062107721
0,0.9175113162565456,0.0824886837434543
0,0.8601921688370742,0.1398078311629259
0,0.7675975130195941,0.2324024869804058
1,0.4269610471040206,0.5730389528959794
0,0.956722399913412,0.043277600086588
1,0.3436840450334062,0.6563159549665938
0,0.9541758293967232,0.0458241706032769
0,0.9094095602409704,0.0905904397590296
0,0.9762466671756426,0.0237533328243574
1,0.0686028555352038,0.9313971444647962
0,0.999971947020782,2.8052979217931287e-05
0,0.6239677823019543,0.3760322176980457
0,0.7965123859651837,0.2034876140348163
0,0.9859900682602242,0.0140099317397757
0,0.5703715764368935,0.4296284235631065
0,0.6942591073264363,0.3057408926735637
1,0.0458211148141555,0.9541788851858444
1,0.3087271014019336,0.6912728985980664
0,0.9879176195513772,0.0120823804486228
0,0.9869561249928092,0.0130438750071907
0,0.739287550056442,0.2607124499435581
0,0.81184615435826,0.1881538456417399
1,0.0650638399583325,0.9349361600416676
0,0.6042419290943122,0.3957580709056877
1,0.0846491601879696,0.9153508398120304
1,0.5022624829342159,0.4977375170657841
1,0.1223779843115091,0.8776220156884909
0,0.696846096004951,0.303153903995049
0,0.8282441714750095,0.1717558285249904
1,0.332924264594663,0.6670757354053369
0,0.8564878720768131,0.1435121279231869
1,0.13672912682791,0.86327087317209
0,0.8654432132506946,0.1345567867493053
0,0.7550003514858922,0.2449996485141078
0,0.7654561111711887,0.2345438888288113
0,0.7464003772064899,0.2535996227935101
0,0.9374655157562573,0.0625344842437428
0,0.9731886346320024,0.0268113653679975
1,0.1879916853328669,0.8120083146671331
1,0.510378325867676,0.489621674132324
0,0.9072857034236596,0.0927142965763404
1,0.3171913090313545,0.6828086909686455
0,0.6895131164856072,0.3104868835143928
0,0.6546824216086168,0.3453175783913832
0,0.999999988759532,1.1240467896434804e-08
1,0.5056429735786752,0.4943570264213248
0,0.8592301658938459,0.140769834106154
0,0.9289100020017864,0.0710899979982134
0,0.5921247256576817,0.4078752743423183
1,0.0286508358973702,0.9713491641026296
0,0.9496781000540367,0.0503218999459631
0,0.984578880899417,0.015421119100583
0,0.9226361049207168,0.0773638950792832
0,0.980746186614788,0.019253813385212
0,0.7512183176391932,0.2487816823608067
0,0.9555035301545508,0.044496469845449
0,0.8821406197288352,0.1178593802711648
1,0.3727065473586959,0.6272934526413041
1,0.045504878666217,0.954495121333783
0,0.7603895504063147,0.2396104495936852
1,0.3110094781346324,0.6889905218653676
1,0.0963427212394485,0.9036572787605516
0,0.8526437328517207,0.1473562671482793
0,0.8580477063161478,0.1419522936838522
0,0.6530938811521978,0.3469061188478022
0,0.9181830585973864,0.0818169414026135
1,0.2327121320192945,0.7672878679807055
0,0.9110912426771132,0.0889087573228869
1,0.0246352572239675,0.9753647427760324
1,0.4329214785780689,0.567078521421931
0,0.9082531419621972,0.0917468580378028
1,3.183811292817307e-05,0.9999681618870718
0,0.5593779727912374,0.4406220272087627
1,0.3959579453215822,0.6040420546784178
0,0.954839680653539,0.045160319346461
1,0.2153710316097075,0.7846289683902925
0,0.9871849149396386,0.0128150850603614
0,0.6851691837995877,0.3148308162004123
0,0.8111361077706117,0.1888638922293883
0,0.5707424074938253,0.4292575925061747
0,0.8951861113752816,0.1048138886247184
0,0.7847247525361655,0.2152752474638345
1,0.3346443382733841,0.6653556617266159
0,0.95269278583739,0.0473072141626098
0,0.941856755220731,0.058143244779269
0,0.8681329096755275,0.1318670903244724
0,0.7123143354239706,0.2876856645760294
0,0.6180962576237203,0.3819037423762796
0,0.7592663372795992,0.2407336627204007
0,0.8662826617723715,0.1337173382276285
0,0.8191612826169734,0.1808387173830265
0,0.823613676326786,0.176386323673214
0,0.8646210464421056,0.1353789535578944
0,0.883333802777812,0.1166661972221879
1,0.3688348475369454,0.6311651524630546
1,0.0968719188669465,0.9031280811330534
0,0.5763475318919471,0.4236524681080528
0,0.9659099317628326,0.0340900682371673
0,0.9240006037544326,0.0759993962455674
0,0.9119602349820118,0.0880397650179881
0,0.9470035420625694,0.0529964579374305
0,0.628594979212195,0.3714050207878051
1,0.0942320632322092,0.9057679367677908
0,0.957425084538596,0.0425749154614039
0,0.6511258999575358,0.3488741000424642
0,0.8191377258552247,0.1808622741447753
0,0.7614350255390985,0.2385649744609015
0,0.9538332988308992,0.0461667011691009
0,0.9691330298028236,0.0308669701971763
0,0.5360314603251302,0.4639685396748698
0,0.9694146343565856,0.0305853656434144
0,0.6055755151152775,0.3944244848847225
0,0.7324645079173475,0.2675354920826525
0,0.936927155357121,0.063072844642879
1,0.0755986534474193,0.9244013465525808
0,0.7239514079434342,0.2760485920565658
1,0.1666924928630431,0.8333075071369569
0,0.7820290645208184,0.2179709354791816
0,0.7624162553012551,0.2375837446987448
0,0.5663823334990297,0.4336176665009704
1,0.4255584244922893,0.5744415755077107
0,0.8644418856744949,0.1355581143255051
1,0.441586868485859,0.558413131514141
0,0.6539247088435349,0.346075291156465
0,0.6818957949903379,0.3181042050096621
0,0.8763140715981287,0.1236859284018712
0,0.846909351305637,0.1530906486943629
0,0.58227535820837,0.41772464179163
0,0.6012878497044982,0.3987121502955018
1,0.1806496673387405,0.8193503326612595
0,0.8418500617527064,0.1581499382472936
0,0.9229725088921832,0.0770274911078167
0,0.8158048262926101,0.1841951737073899
1,0.1265719243736963,0.8734280756263036
0,0.7931150248427825,0.2068849751572175
0,0.8442096764032152,0.1557903235967847
0,0.8132091364651128,0.1867908635348872
1,0.4341701410760644,0.5658298589239356
0,0.9286884008348142,0.0713115991651858
0,0.806236936322053,0.193763063677947
0,0.809060458883722,0.1909395411162779
1,0.0946929269751499,0.90530707302485
1,0.4392415483885762,0.5607584516114238
0,0.9325703919420644,0.0674296080579355
0,0.8691827323114748,0.1308172676885252
0,0.922101448650772,0.0778985513492281
1,0.4170625368041835,0.5829374631958165
0,0.7425302256397126,0.2574697743602873
1,0.4977420780982278,0.5022579219017722
1,0.4413619708759347,0.5586380291240652
1,0.1754227292077284,0.8245772707922716
0,0.7059101527339162,0.2940898472660838
0,0.8400474774960986,0.1599525225039013
0,0.99999226559068,7.734409320094623e-06
0,0.7941964971994586,0.2058035028005413
1,0.497566023343065,0.502433976656935
0,0.9814755241626018,0.0185244758373982
0,0.9413673809091592,0.0586326190908407
0,0.5394447705455885,0.4605552294544115
0,0.8976557445875448,0.1023442554124551
1,0.316642544413093,0.683357455586907
0,0.9999999888703706,1.1129629442199397e-08
0,0.6592449330494762,0.3407550669505238
0,0.5579329592054851,0.4420670407945149
1,0.4180496191416922,0.5819503808583077
0,0.7649270388384399,0.23507296116156
0,0.6855739606865392,0.3144260393134608
0,0.723065443881557,0.276934556118443
0,0.962685034729608,0.0373149652703918
0,0.6378171283470522,0.3621828716529477
0,0.6539182744022014,0.3460817255977986
0,0.8195216416387046,0.1804783583612954
0,0.575985430361595,0.424014569638405
0,0.91240394013161,0.0875960598683898
0,0.9109518643639728,0.0890481356360272
0,0.7098362153395803,0.2901637846604197
0,0.842922037626301,0.157077962373699
0,0.9646267041198666,0.0353732958801333
0,0.8896042537975475,0.1103957462024525
0,0.8832128816613051,0.1167871183386948
0,0.7177290480689226,0.2822709519310774
0,0.574265917875999,0.4257340821240009
1,0.1163036370594056,0.8836963629405944
0,0.7914737756473018,0.2085262243526982
1,0.3558768341092997,0.6441231658907003
0,0.88427582109366,0.11572417890634
0,0.748043609280907,0.251956390719093
0,0.9420163260663889,0.0579836739336112
0,0.7656771010999897,0.2343228989000103
1,0.073535708983552,0.926464291016448
0,0.6267643122806974,0.3732356877193026
0,0.6540763466244182,0.3459236533755818
1,0.2464469757110784,0.7535530242889216
1,0.2624938078006731,0.7375061921993269
0,0.8995664161410278,0.1004335838589721
1,0.365873643516325,0.634126356483675
0,0.7210392631106826,0.2789607368893175
0,0.7794711104837776,0.2205288895162224
0,0.96058369731157,0.0394163026884301
0,0.954789891685102,0.0452101083148981
0,0.9796692795374832,0.0203307204625168
0,0.878727439621049,0.1212725603789509
0,0.9644238570719657,0.0355761429280344
0,0.7904223046518825,0.2095776953481175
0,0.8851024476631868,0.1148975523368131
1,0.087308289685881,0.912691710314119
0,0.899252640035851,0.1007473599641489
0,0.8244468411118999,0.1755531588881001
1,0.2552319176314018,0.7447680823685981
0,0.8807785050835236,0.1192214949164763
1,0.3950015230876665,0.6049984769123334
0,0.6800249226829365,0.3199750773170636
1,0.1329536020538423,0.8670463979461577
0,0.8184537385335855,0.1815462614664144
0,0.8372575645998817,0.1627424354001183
0,0.8665039542718591,0.1334960457281409
0,0.828893105886339,0.1711068941136609
0,0.9696095395425696,0.0303904604574304
0,0.9883773059980804,0.0116226940019197
0,0.9061778852706333,0.0938221147293668
0,0.99996206246852,3.7937531480094045e-05
0,0.9183329713119546,0.0816670286880454
0,0.9449596326184678,0.0550403673815322
0,0.7682682748365302,0.2317317251634698
0,0.5528463184278627,0.4471536815721373
0,0.7495131560685608,0.2504868439314392
1,0.3350715983289773,0.6649284016710226
0,0.8923368162616888,0.1076631837383112
0,0.8261127749432391,0.1738872250567609
0,0.9276276770500058,0.0723723229499942
0,0.8459261135645044,0.1540738864354956
0,0.8523267696845551,0.1476732303154448
0,0.941794571244136,0.058205428755864
0,0.5761896689897349,0.4238103310102651
0,0.7988613952194726,0.2011386047805273
0,0.9333410201868148,0.0666589798131852
0,0.9863390522635064,0.0136609477364936
0,0.989321681587166,0.0106783184128339
1,0.1892440465536827,0.8107559534463172
0,0.9384461022454992,0.0615538977545008
1,0.4991672547554677,0.5008327452445323
0,0.915100535916297,0.0848994640837029
0,0.927075172480344,0.0729248275196558
1,0.3718861326941645,0.6281138673058355
0,0.721513850449204,0.278486149550796
0,0.7437478081375988,0.2562521918624011
0,0.8675964543307002,0.1324035456692997
0,0.944785536623798,0.0552144633762019
0,0.8850417267102734,0.1149582732897266
1,0.2706413585690359,0.7293586414309641
1,0.1528728908644085,0.8471271091355914
1,0.2590546763818735,0.7409453236181265
1,0.3047807411832857,0.6952192588167143
0,0.765085948059586,0.234914051940414
1,0.216952958864031,0.783047041135969
0,0.9004536090643909,0.0995463909356091
0,0.859173889285942,0.140826110714058
1,0.2165632598453513,0.7834367401546487
1,0.0690979860943484,0.9309020139056516
0,0.881672805266241,0.1183271947337589
0,0.6774600910982278,0.3225399089017722
0,0.9294202806562676,0.0705797193437323
0,0.9195971844973744,0.0804028155026257
0,0.7291249128277129,0.2708750871722871
0,0.6864658174786873,0.3135341825213127
0,0.932654223919364,0.0673457760806358
0,0.8802384879191107,0.1197615120808892
0,0.8419964199825302,0.1580035800174698
0,0.6552349082318114,0.3447650917681885
0,0.5466643664441724,0.4533356335558276
0,0.9214266324127154,0.0785733675872846
0,0.5813488113283457,0.4186511886716543
0,0.8713053314530976,0.1286946685469023
0,0.5489814214214256,0.4510185785785744
0,0.9462962204893052,0.0537037795106948
1,0.2259939963813889,0.774006003618611
0,0.9421983978104282,0.0578016021895718
1,0.513738022243458,0.486261977756542
0,0.7740901891094426,0.2259098108905574
1,0.4699771781331608,0.5300228218668391
1,0.3100740036114034,0.6899259963885965
0,0.7204172447280957,0.2795827552719043
0,0.8859477843608855,0.1140522156391144
0,0.8015514826962266,0.1984485173037734
0,0.8763039915610998,0.1236960084389001
0,0.9488616096944732,0.0511383903055268
1,0.1699816830598342,0.8300183169401658
0,0.9254357247208712,0.0745642752791287
0,0.6751303113619302,0.3248696886380697
0,0.9271653515152752,0.0728346484847249
1,0.1646803162493864,0.8353196837506136
0,0.9999551833017292,4.4816698270790045e-05
0,0.9214388520631196,0.0785611479368803
0,0.8356556998023967,0.1643443001976032
0,0.6254431354025958,0.3745568645974042
0,0.590936217637512,0.4090637823624879
0,0.5452450998739214,0.4547549001260785
0,0.8197988253969087,0.1802011746030912
0,0.867138661698195,0.132861338301805
0,0.8250484911647789,0.1749515088352212
0,0.7278890770042372,0.2721109229957627
0,0.9819919794400044,0.0180080205599957
1,0.1936083809740481,0.8063916190259519
0,0.950683234249616,0.0493167657503838
1,0.4950732500260675,0.5049267499739325
1,0.0662691406618516,0.9337308593381484
1,0.0719981823518484,0.9280018176481516
0,0.9135595589580464,0.0864404410419536
0,0.8163038370588922,0.1836961629411078
0,0.9184805790966204,0.0815194209033797
0,0.9999399858902822,6.001410971774115e-05
1,0.1522601313291337,0.8477398686708663
1,0.1306610708986123,0.8693389291013877
1,0.3435144782088818,0.6564855217911182
1,0.391713413740414,0.608286586259586
0,0.9764547424026546,0.0235452575973453
0,0.9142617242480036,0.0857382757519964
1,0.1010348626536897,0.8989651373463102
0,0.6374942085269562,0.3625057914730438
0,0.7451479035914838,0.2548520964085162
0,0.8716765586640676,0.1283234413359324
0,0.9708741831091672,0.0291258168908327
1,0.3931097802771007,0.6068902197228992
1,0.2918525684665131,0.7081474315334869
0,0.5790456875267957,0.4209543124732043
1,0.1396336530411405,0.8603663469588595
0,0.9230389106194364,0.0769610893805634
0,0.729656853774029,0.270343146225971
0,0.7435815177570599,0.25641848224294
0,0.9306039187005848,0.0693960812994153
1,0.3443075961036129,0.655692403896387
1,0.4721533680615575,0.5278466319384425
1,3.176671381266427e-05,0.9999682332861872
0,0.9741364964581136,0.0258635035418863
1,0.3912689514271037,0.6087310485728963
0,0.6055739038118588,0.3944260961881412
0,0.976583994656796,0.0234160053432038
1,0.0786082534774118,0.9213917465225882
0,0.9439770515609136,0.0560229484390862
1,0.3053945450895818,0.6946054549104181
0,0.8951749114717159,0.104825088528284
1,0.0319481168098804,0.9680518831901196
0,0.6077878318633838,0.3922121681366162
1,0.2280577467840083,0.7719422532159916
1,0.3549015551873403,0.6450984448126597
0,0.9999778306915804,2.2169308419538563e-05
0,0.8723469324736743,0.1276530675263256
1,0.2923927706835247,0.7076072293164752
0,0.9849788638641804,0.0150211361358195
1,0.3579166649485833,0.6420833350514167
0,0.5291117100807554,0.4708882899192445
0,0.8608043278222604,0.1391956721777396
0,0.703923469643511,0.296076530356489
0,0.7904992770693857,0.2095007229306142
0,0.8311839957398489,0.1688160042601511
0,0.9022934930419708,0.0977065069580292
0,0.9702471910373062,0.0297528089626937
1,0.3320626492978692,0.6679373507021308
0,0.916861079346184,0.0831389206538161
1,0.4153683613696003,0.5846316386303997
0,0.5617816989823826,0.4382183010176174
1,0.2868569622886781,0.7131430377113219
0,0.9475570732029166,0.0524429267970833
1,0.0323557752496612,0.9676442247503388
0,0.669964445563118,0.3300355544368821
0,0.9799211137588733,0.0200788862411268
1,0.2388804110141,0.7611195889858999
0,0.6765136383336513,0.3234863616663487
0,0.719636711496386,0.2803632885036141
0,0.8293637928801084,0.1706362071198915
0,0.9350165045399664,0.0649834954600336
0,0.9566382178196944,0.0433617821803057
0,0.9266117890302812,0.0733882109697188
0,0.70898786141363,0.2910121385863699
0,0.8107964025357892,0.1892035974642108
0,0.9026930411639048,0.0973069588360953
0,0.8456215804444849,0.1543784195555151
0,0.99340131571082,0.00659868428918
1,0.1852564948646431,0.8147435051353569
0,0.8804783264561264,0.1195216735438735
1,0.3324112407495464,0.6675887592504536
0,0.7390752470528712,0.2609247529471288
0,0.96824946430982,0.03175053569018
1,0.3826224438193032,0.6173775561806968
1,0.3650186647850978,0.6349813352149022
1,0.2947943157298891,0.7052056842701109
0,0.946735962300481,0.053264037699519
0,0.7480818444464477,0.2519181555535524
1,0.2078247457193958,0.7921752542806042
0,0.7087670307779342,0.2912329692220657
1,6.7279177885515296e-06,0.9999932720822114
0,0.7238272335163565,0.2761727664836435
0,0.8374370187618623,0.1625629812381377
0,0.7086769730806216,0.2913230269193784
1,0.4047241234479356,0.5952758765520644
0,0.8600542384417497,0.1399457615582503
1,0.5189575881186564,0.4810424118813435
0,0.7390204168809158,0.2609795831190842
0,0.9999787413733512,2.125862664877685e-05
0,0.9058461059209963,0.0941538940790036
0,0.8752950907978714,0.1247049092021286
0,0.8817933769005097,0.1182066230994902
1,0.465422938716919,0.534577061283081
0,0.7783396205963937,0.2216603794036062
1,0.3711985122945447,0.6288014877054553
0,0.8964306197909667,0.1035693802090333
0,0.9020986648815073,0.0979013351184927
0,0.9768635402434124,0.0231364597565877
0,0.7387923679477849,0.2612076320522151
0,0.8135824983606005,0.1864175016393995
0,0.902660304292579,0.0973396957074209
0,0.615356468983353,0.3846435310166469
1,0.2814327900312832,0.7185672099687168
0,0.9143378247313458,0.0856621752686542
0,0.7970009768004702,0.2029990231995297
0,0.6213029209016088,0.3786970790983912
0,0.9837689163029256,0.0162310836970744
1,0.4659005939269389,0.5340994060730611
0,0.905669526782217,0.0943304732177829
0,0.9200756505015456,0.0799243494984542
0,0.5392693979701693,0.4607306020298307
0,0.8041134005767053,0.1958865994232946
0,0.7946289284780349,0.2053710715219651
1,0.0943510294755809,0.9056489705244192
0,0.829651171149196,0.170348828850804
0,0.999915765706442,8.423429355793022e-05
0,0.8506625874858795,0.1493374125141204
0,0.8670777152015176,0.1329222847984824
0,0.8439069045167075,0.1560930954832925
0,0.7742334564101627,0.2257665435898372
0,0.9803820686588032,0.0196179313411967
0,0.7486735036492687,0.2513264963507313
0,0.6886968583307176,0.3113031416692823
0,0.8836578200631894,0.1163421799368106
0,0.6643944363358439,0.335605563664156
1,0.1425976363814174,0.8574023636185826
1,0.2086059883849853,0.7913940116150147
1,0.0635666546107006,0.9364333453892992
0,0.8426877309983842,0.1573122690016157
1,0.1921725268174802,0.8078274731825198
0,0.7142094007810877,0.2857905992189123
0,0.9480323522124584,0.0519676477875415
0,0.6490557113661461,0.3509442886338538
0,0.9840751159087612,0.0159248840912387
0,0.6710512589480585,0.3289487410519415
0,0.767305160806921,0.232694839193079
0,0.8503949089930509,0.149605091006949
0,0.8923509286106457,0.1076490713893542
1,0.0537329733109261,0.9462670266890738
0,0.9066704392230148,0.0933295607769852
0,0.9455025731666832,0.0544974268333167
0,0.8448785350581506,0.1551214649418494
0,0.6103613431568582,0.3896386568431418
0,0.9779360105756024,0.0220639894243976
0,0.8872282260736579,0.1127717739263421
0,0.9219462200732468,0.0780537799267533
0,0.9631331010387604,0.0368668989612396
0,0.7440544755019365,0.2559455244980635
0,0.8738724790362201,0.1261275209637799
1,0.1163392245459209,0.8836607754540791
1,0.0957131995746569,0.904286800425343
0,0.5816234360508312,0.4183765639491688
0,0.9287917487406382,0.0712082512593618
0,0.8727009160330875,0.1272990839669124
0,0.6808431092720402,0.3191568907279599
0,0.9036868876411736,0.0963131123588264
0,0.5947038092855547,0.4052961907144453
0,0.5784343836358461,0.4215656163641539
0,0.7992897196335171,0.2007102803664828
0,0.8985887801123458,0.1014112198876542
1,0.2383610327916824,0.7616389672083176
0,0.8942011117532231,0.1057988882467768
1,0.5037877626982193,0.4962122373017806
0,0.747929335557566,0.252070664442434
0,0.9185214355234784,0.0814785644765214
0,0.8797365970984834,0.1202634029015165
0,0.7844092564768234,0.2155907435231766
0,0.8911473008058197,0.1088526991941803
0,0.6160456557987384,0.3839543442012615
0,0.6452794956589865,0.3547205043410135
0,0.9665127318679436,0.0334872681320563
0,0.8938195834119699,0.1061804165880301
1,0.2464646712632265,0.7535353287367734
0,0.6248961905854293,0.3751038094145706
0,0.6214431511255278,0.3785568488744721
0,0.9665662313207848,0.0334337686792151
0,0.9814532734868584,0.0185467265131416
0,0.6228622657014404,0.3771377342985595
0,0.8681344973840983,0.1318655026159017
0,0.8799135617176597,0.1200864382823403
0,0.9477425894577506,0.0522574105422493
0,0.8524329421313838,0.1475670578686162
0,0.7702270950748014,0.2297729049251985
0,0.9176847568062868,0.0823152431937131
0,0.9832673047771052,0.0167326952228946
0,0.5520501826941013,0.4479498173058986
0,0.8402328771727774,0.1597671228272226
0,0.7034401676724007,0.2965598323275993
0,0.6130389520585097,0.3869610479414903
0,0.7876035013139278,0.2123964986860722
0,0.6504916492830736,0.3495083507169264
1,0.354747779791951,0.645252220208049
0,0.7941573416481252,0.2058426583518747
0,0.7540541069949709,0.2459458930050291
0,0.925484676641844,0.0745153233581559
0,0.8689522577443516,0.1310477422556484
0,0.8481037964820969,0.1518962035179031
0,0.6254448664884902,0.3745551335115099
0,0.8678184982533736,0.1321815017466263
1,0.40965003575858,0.5903499642414199
1,0.1806826988794366,0.8193173011205633
0,0.9332886015975964,0.0667113984024035
0,0.8450102058233142,0.1549897941766858
0,0.8581786423627003,0.1418213576372997
1,0.1317800954684347,0.8682199045315653
1,0.28271363440908,0.71728636559092
0,0.8100671846808093,0.1899328153191906
0,0.785345788622126,0.2146542113778739
0,0.5374974471012556,0.4625025528987444
1,0.060247373612344,0.939752626387656
0,0.7727754350934759,0.227224564906524
1,0.1465474080777353,0.8534525919222646
0,0.7724129761942358,0.2275870238057642
0,0.9279653071091672,0.0720346928908328
0,0.8014762516384673,0.1985237483615327
0,0.9573404324198768,0.0426595675801233
0,0.7392306900170775,0.2607693099829225
0,0.6756515647583499,0.3243484352416501
0,0.8705348173276475,0.1294651826723525
1,0.4902595937309121,0.5097404062690879
0,0.9230229862100642,0.0769770137899358
0,0.837504587049717,0.162495412950283
0,0.7313236992826015,0.2686763007173984
0,0.9300155321672624,0.0699844678327377
0,0.999983619735368,1.6380264632068387e-05
0,0.7962838840282053,0.2037161159717947
0,0.9503605689671738,0.0496394310328261
1,0.1715710540331467,0.8284289459668532
0,0.9699399162873104,0.0300600837126895
0,0.7689307842478075,0.2310692157521925
1,0.4499341465301177,0.5500658534698822
0,0.5395653428801774,0.4604346571198225
0,0.8986975389607326,0.1013024610392673
0,0.9333565697530845,0.0666434302469157
0,0.5986708655267989,0.401329134473201
0,0.9223081856766424,0.0776918143233575
0,0.8338547176005583,0.1661452823994417
0,0.9451997145311218,0.0548002854688781
0,0.937843131360688,0.0621568686393119
0,0.684603923434984,0.315396076565016
0,0.9262491840165108,0.073750815983489
0,0.9647781857893112,0.0352218142106888
0,0.9999773062226904,2.2693777309598264e-05
0,0.8384268778045512,0.1615731221954487
0,0.9453308992678892,0.0546691007321107
0,0.9281160454528512,0.0718839545471487
0,0.9449633277612424,0.0550366722387577
0,0.7752496684314485,0.2247503315685515
1,0.2175586424713051,0.7824413575286948
0,0.9566409327521922,0.0433590672478077
0,0.7523561945828298,0.2476438054171702
0,0.8451734239032349,0.154826576096765
1,0.2912126153092154,0.7087873846907846
0,0.9512296700410902,0.0487703299589098
1,0.1481484361860133,0.8518515638139866
0,0.9046711124337896,0.0953288875662103
0,0.9844367762416222,0.0155632237583777
0,0.8830950294233519,0.116904970576648
0,0.9090518982115788,0.0909481017884212
0,0.951209158147707,0.0487908418522929
0,0.6343012368045832,0.3656987631954168
0,0.8005676140725222,0.1994323859274777
0,0.9347962020662136,0.0652037979337863
0,0.7081725767006259,0.291827423299374
0,0.7484342700333007,0.2515657299666993
1,0.4594742582367266,0.5405257417632734
1,0.286558855497116,0.713441144502884
0,0.9604575564642228,0.0395424435357771
0,0.6423577257365369,0.357642274263463
1,0.3305276578325196,0.6694723421674804
0,0.7532719163188364,0.2467280836811636
1,0.3017563081730567,0.6982436918269432
1,0.4276585515512013,0.5723414484487986
0,0.9513522760190788,0.0486477239809211
0,0.9057444891106154,0.0942555108893846
0,0.8159529213722114,0.1840470786277886
0,0.7343963773893363,0.2656036226106637
0,0.759761476821232,0.240238523178768
0,0.8322603918965236,0.1677396081034764
1,0.0433817712620435,0.9566182287379564
1,0.1061857386482645,0.8938142613517355
0,0.9047616779252824,0.0952383220747175
0,0.9999746860281432,2.531397185685744e-05
1,0.0678781885879954,0.9321218114120046
0,0.8624587288871468,0.1375412711128531
1,0.2301476540137133,0.7698523459862867
0,0.7724756589999693,0.2275243410000307
1,0.3464732894503559,0.6535267105496441
1,0.2311660497356241,0.7688339502643758
1,0.1326544652291432,0.8673455347708567
0,0.6588300951281729,0.3411699048718271
0,0.8443754395203523,0.1556245604796477
0,0.9070532712455628,0.0929467287544371
1,0.2677945880236765,0.7322054119763235
0,0.8897028924115947,0.1102971075884053
0,0.5873337127216924,0.4126662872783075
1,0.2976582948954062,0.7023417051045938
0,0.8911900318885159,0.1088099681114841
1,0.1687000397901226,0.8312999602098774
0,0.8559775978965634,0.1440224021034367
0,0.6487730899295696,0.3512269100704304
0,0.999879910713531,0.00012008928646901562
0,0.555902492722393,0.4440975072776069
0,0.9999946550410524,5.344958947549843e-06
0,0.6989668663152238,0.3010331336847763
0,0.8772404594043427,0.1227595405956572
1,0.4542222207834976,0.5457777792165024
0,0.8579746374220212,0.1420253625779787
0,0.624078237609641,0.375921762390359
1,0.1806845002971212,0.8193154997028788
1,0.5217516066783473,0.4782483933216527
0,0.8727873756247347,0.1272126243752652
0,0.8023956057825401,0.1976043942174599
0,0.548716223138016,0.451283776861984
1,2.868223510033019e-06,0.99999713177649
0,0.9324877576900266,0.0675122423099734
0,0.882362357204834,0.117637642795166
0,0.8691619737002013,0.1308380262997986
1,0.4766813498460336,0.5233186501539664
0,0.9519961964130096,0.0480038035869905
0,0.6804731354631817,0.3195268645368183
0,0.961175231090794,0.038824768909206
1,0.0975493574549418,0.902450642545058
1,0.386460862019041,0.6135391379809589
0,0.9901276077660104,0.0098723922339895
0,0.9831094611209596,0.0168905388790404
0,0.9163529091092848,0.0836470908907153
0,0.6637476464371884,0.3362523535628116
0,0.6794212318057438,0.3205787681942563
0,0.5459617986567555,0.4540382013432444
0,0.7625098388138813,0.2374901611861186
0,0.8874383446355029,0.1125616553644971
1,0.2674682952268107,0.7325317047731893
1,0.1679969598384252,0.8320030401615748
1,0.3249518338717294,0.6750481661282706
0,0.9741160072098364,0.0258839927901634
0,0.8360415916158134,0.1639584083841866
1,0.1499439324438473,0.8500560675561527
0,0.9534424293420228,0.0465575706579772
0,0.8363187660508372,0.1636812339491627
0,0.8980823476075978,0.1019176523924022
0,0.927237816851784,0.072762183148216
0,0.9889112829599996,0.0110887170400002
